semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp1,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp2,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3,semp_comp3
Кол-во слов,Кол-во предл,Кол-во уник. слов,Кол-во слож предл,Средняя длина предл,TTR,Проц прил,Проц наречий,Проц мест,Проц сущ,Проц глаг,Семант полнота,Сущ сем комп,Действия сем комп,time,is_strong,Кол-во слов,Кол-во предл,Кол-во уник. слов,Кол-во слож предл,Средняя длина предл,TTR,Проц прил,Проц наречий,Проц мест,Проц сущ,Проц глаг,Семант полнота,Сущ сем комп,Действия сем комп,time,is_strong,Кол-во слов,Кол-во предл,Кол-во уник. слов,Кол-во слож предл,Средняя длина предл,TTR,Проц прил,Проц наречий,Проц мест,Проц сущ,Проц глаг,Семант полнота,Сущ сем комп,Действия сем комп,time,is_strong
31,1,18,1.0,31.0,0.82,0.0,0.03,0.23,0.13,0.29,0.0,0.25,0.5,23,1,39,1,22,0.0,39.0,0.88,0.03,0.13,0.18,0.18,0.26,0.0,0.56,0.67,17,1,86,2,37,1.0,43.0,0.58,0.06,0.06,0.17,0.16,0.16,0.33,0.5,0.62,36,1
30,1,20,1.0,30.0,0.87,0.07,0.03,0.17,0.33,0.2,0.0,0.69,0.62,17,1,41,1,23,1.0,41.0,0.88,0.02,0.12,0.15,0.24,0.2,0.5,0.78,0.83,19,1,58,4,38,0.25,14.5,0.79,0.14,0.1,0.09,0.26,0.19,0.67,0.7,0.75,35,1
75,2,38,1.0,37.5,0.68,0.08,0.05,0.15,0.27,0.19,0.25,0.56,0.62,42,1,57,2,33,1.0,28.5,0.82,0.07,0.16,0.16,0.18,0.25,0.5,0.78,1.0,24,1,129,1,55,1.0,129.0,0.59,0.02,0.12,0.16,0.17,0.2,0.0,0.7,0.62,43,1
81,1,39,1.0,81.0,0.68,0.05,0.11,0.07,0.23,0.17,0.5,0.5,0.5,36,1,43,1,22,1.0,43.0,0.81,0.02,0.16,0.16,0.14,0.28,0.17,0.56,0.67,20,1,70,1,39,1.0,70.0,0.71,0.06,0.14,0.14,0.13,0.19,0.0,0.5,0.5,35,1
76,4,39,1.0,19.0,0.67,0.04,0.08,0.07,0.24,0.21,0.0,0.62,0.62,45,1,57,1,32,1.0,57.0,0.89,0.0,0.14,0.16,0.18,0.23,0.5,0.78,1.0,25,1,57,2,27,1.0,28.5,0.68,0.0,0.04,0.12,0.23,0.19,0.0,0.7,0.62,27,1
158,1,74,1.0,158.0,0.63,0.06,0.11,0.14,0.17,0.22,0.0,0.69,0.5,55,1,104,2,60,1.0,52.0,0.75,0.01,0.14,0.17,0.16,0.24,0.17,0.78,1.0,46,1,199,7,88,0.43,28.428571428571427,0.58,0.05,0.1,0.17,0.12,0.2,0.0,0.9,0.88,52,1
96,3,49,0.67,32.0,0.7,0.03,0.03,0.16,0.18,0.24,0.0,0.69,0.75,40,1,94,1,43,1.0,94.0,0.75,0.0,0.05,0.15,0.17,0.27,0.33,0.89,0.83,46,1,46,1,28,1.0,46.0,0.82,0.07,0.09,0.15,0.22,0.17,0.0,0.5,0.62,17,1
103,5,52,0.6,20.6,0.67,0.04,0.06,0.09,0.2,0.2,0.25,0.69,0.75,39,1,63,1,34,1.0,63.0,0.85,0.0,0.1,0.25,0.16,0.25,0.33,0.67,0.83,28,1,67,3,37,1.0,22.333333333333332,0.7,0.06,0.09,0.19,0.12,0.21,0.0,0.0,0.75,25,1
38,1,25,1.0,38.0,0.86,0.03,0.08,0.11,0.26,0.21,0.0,0.5,0.5,18,1,63,1,34,1.0,63.0,0.81,0.02,0.13,0.19,0.21,0.21,0.5,0.67,1.0,25,1,65,3,34,0.67,21.666666666666668,0.72,0.03,0.09,0.08,0.15,0.23,0.0,0.6,0.62,28,1
91,1,41,1.0,91.0,0.66,0.04,0.03,0.15,0.15,0.19,0.0,0.56,0.62,36,1,82,1,34,1.0,82.0,0.67,0.07,0.1,0.16,0.23,0.22,0.33,0.56,0.67,35,1,49,1,25,1.0,49.0,0.71,0.12,0.08,0.08,0.29,0.12,0.33,0.8,0.5,27,1
28,4,12,0.75,7.0,0.8,0.11,0.0,0.21,0.18,0.21,0.0,0.06,0.38,30,0,43,3,17,0.67,14.333333333333334,0.63,0.0,0.14,0.16,0.16,0.26,0.0,0.56,0.33,20,0,9,1,6,0.0,9.0,0.67,0.0,0.0,0.33,0.11,0.44,0.0,0.1,0.5,6,0
40,3,20,0.33,13.333333333333334,0.77,0.0,0.0,0.25,0.15,0.3,0.25,0.19,0.5,40,0,17,1,10,1.0,17.0,0.91,0.0,0.12,0.18,0.18,0.35,0.0,0.33,0.5,12,0,42,2,21,0.5,21.0,0.75,0.05,0.07,0.17,0.19,0.17,0.33,0.6,0.62,12,0
